department,tool,prompt_length,sensitive_data,usage_time,risk_score
IT,ChatGPT,234,No,28,0.5201656422397014
Sales,Gemini,389,Yes,13,0.011009428357599105
Sales,Copilot,357,Yes,25,0.058052324346953066
Sales,ChatGPT,390,No,52,0.0652767318206523
HR,ChatGPT,165,Yes,10,0.8655798868308786
Finance,Bard,45,No,5,0.21325945883324293
IT,Copilot,113,Yes,33,0.7694553836598453
Operations,Claude,27,Yes,10,0.968581876173931
Finance,Gemini,363,No,3,0.8265871798305578
IT,Bard,189,Yes,8,0.8719063961530558
HR,Copilot,93,No,9,0.7150740757110865
HR,Bard,30,Yes,39,0.30477467984995477
HR,Claude,55,No,50,0.4208287769475775
IT,Copilot,152,No,59,0.48828199573022146
Sales,Copilot,104,No,52,0.7269237138650522
Sales,Bard,370,Yes,47,0.6784863075806967
IT,Gemini,61,No,30,0.9458826944281635
Operations,Bard,107,No,16,0.3050445825300271
Finance,Bard,256,No,26,0.62826567771964
IT,Copilot,353,Yes,11,0.4869926861633662
Finance,ChatGPT,209,Yes,31,0.3798050413625744
HR,Gemini,276,No,57,0.17832133140045536
Operations,Claude,206,No,57,0.6595056466535979
Finance,ChatGPT,125,No,10,0.5881443102848538
IT,Claude,351,Yes,15,0.004138692678210876
IT,Bard,48,Yes,36,0.9983720664741514
Sales,Copilot,110,No,12,0.5305120247345223
HR,Copilot,120,Yes,31,0.22157131965928567
HR,Gemini,268,No,60,0.32195331580827735
HR,Gemini,324,Yes,50,0.6152496164377752
HR,Gemini,202,Yes,32,0.6302459358200018
IT,Gemini,72,Yes,32,0.9248235942779105
Sales,Claude,20,No,40,0.13896910193830736
Finance,ChatGPT,42,No,43,0.6670415869578776
Finance,ChatGPT,189,No,53,0.026794462216113923
IT,Gemini,229,Yes,4,0.3866206611355385
Operations,ChatGPT,93,No,33,0.6980428282691427
HR,Claude,241,No,18,0.13980497163735617
Finance,Copilot,210,No,12,0.6927368676311776
Operations,ChatGPT,174,Yes,18,0.9381464003433085
HR,Bard,119,Yes,45,0.3568025436295509
Operations,Gemini,216,Yes,51,0.9873542816307408
Operations,Bard,290,No,18,0.1879283217477239
IT,Claude,369,No,18,0.8105661502021024
IT,Bard,327,Yes,53,0.5738383303385631
Finance,ChatGPT,51,Yes,56,0.5788765069381516
HR,ChatGPT,213,No,35,0.9911285171345283
Finance,ChatGPT,271,Yes,33,0.2117712849175596
Sales,Gemini,125,Yes,40,0.304122546840762
Sales,Gemini,222,Yes,34,0.75818646187613
Operations,ChatGPT,134,No,35,0.1354219724095973
IT,Claude,157,Yes,43,0.5097030305357373
Sales,Claude,96,No,26,0.41878135073654077
Operations,Gemini,186,Yes,40,0.29820374394909444
HR,Bard,115,Yes,22,0.607637926783215
HR,Bard,394,Yes,2,0.9703620122106716
HR,Claude,56,No,15,0.09229000677372101
Finance,Claude,39,Yes,24,0.20462476442290256
Operations,Copilot,87,Yes,56,0.4905492876800258
HR,Gemini,362,Yes,4,0.847854795194705
Operations,Gemini,362,No,39,0.6415021270929468
HR,Bard,213,Yes,13,0.2481572654770937
Operations,Claude,279,No,57,0.003873182916968365
IT,Gemini,161,No,35,0.9911010318737619
Finance,Claude,282,Yes,33,0.4501263666154286
IT,Copilot,322,Yes,50,0.8654189524958869
Sales,Claude,130,Yes,2,0.3866839286272675
Sales,Copilot,226,Yes,55,0.3641210749775978
Operations,Copilot,269,No,58,0.2090605102651747
Sales,Copilot,230,Yes,11,0.4919910384038495
Operations,Bard,224,No,37,0.03156407952883844
Operations,Claude,311,No,46,0.507727960321782
HR,Bard,66,Yes,52,0.8250923038886886
Sales,ChatGPT,174,No,53,0.11384363706612088
IT,Copilot,332,No,51,0.48149758128091824
Operations,Gemini,222,No,2,0.12960127641411567
Finance,ChatGPT,58,No,25,0.21960274701091453
HR,Claude,189,Yes,46,0.4090195423586075
Finance,Bard,306,No,49,0.04905942721177148
Finance,Gemini,263,No,14,0.8742266182265338
Sales,Claude,249,Yes,37,0.6526915856103963
Finance,Bard,115,No,54,0.7460174818188458
Finance,Copilot,45,No,4,0.18929456181398885
Finance,ChatGPT,182,No,6,0.3188778284424091
IT,Bard,85,Yes,34,0.6972902798459937
HR,Gemini,167,Yes,44,0.9605908605653002
IT,Bard,287,Yes,58,0.1491918379324454
Operations,Bard,102,No,30,0.45970134863333956
Operations,Bard,156,Yes,45,0.6027697893335828
Finance,Bard,322,No,33,0.9716186609074714
Operations,ChatGPT,236,No,37,0.6462982783094633
Finance,ChatGPT,42,No,42,0.80970685781916
Operations,Copilot,369,No,22,0.9427036263889474
Finance,Copilot,289,Yes,28,0.6027346961164475
Operations,Bard,106,Yes,29,0.30869797393414933
HR,Copilot,179,No,45,0.6436399736366042
Sales,ChatGPT,121,No,56,0.8910405219733174
Operations,Gemini,313,Yes,25,0.35251803573837126
Finance,Bard,81,No,35,0.11752867184664684
IT,Gemini,260,Yes,38,0.7243272558558713
Sales,Copilot,66,No,7,0.5669472824866475
Sales,Copilot,300,No,43,0.6355624224801882
Finance,Copilot,217,Yes,19,0.40447779240209814
Sales,Bard,41,Yes,7,0.3556906455696711
Finance,ChatGPT,55,No,10,0.1746439017718815
IT,ChatGPT,76,Yes,50,0.967503061957393
Finance,Bard,361,Yes,12,0.9615636410097714
Operations,Gemini,104,Yes,41,0.3964680155436613
Finance,ChatGPT,84,Yes,26,0.825415038550058
HR,Claude,93,Yes,22,0.8078659617829925
IT,Bard,301,Yes,3,0.15294017736057897
Sales,Copilot,330,No,10,0.871518061756644
Operations,ChatGPT,202,No,43,0.36004033296699656
Sales,Copilot,385,No,24,0.5511215912220442
Finance,Claude,114,No,1,0.13029366300807843
Sales,ChatGPT,349,No,46,0.4760921317261637
Sales,Gemini,213,No,33,0.24495599014519043
Finance,Claude,59,Yes,20,0.7017687476796896
HR,Claude,383,No,7,0.044594957088782916
IT,ChatGPT,341,No,36,0.743943384907036
IT,Claude,324,Yes,49,0.1014401767097155
Operations,ChatGPT,188,No,4,0.981550448627653
IT,Bard,21,No,10,0.4068017967226164
IT,Claude,33,Yes,26,0.6947479725009135
Finance,Gemini,59,No,60,0.23742783175423887
Operations,ChatGPT,156,Yes,32,0.8754173741208388
IT,ChatGPT,381,No,50,0.2350780396473673
Operations,Bard,217,Yes,45,0.8719045287100684
HR,Bard,68,No,24,0.19147256243076793
Operations,Bard,149,Yes,32,0.09694351443131166
IT,Copilot,154,Yes,41,0.5944021130801983
Finance,Copilot,299,Yes,8,0.8792857277608174
Operations,ChatGPT,268,Yes,31,0.5224592931162246
Operations,Copilot,89,Yes,40,0.213434725195783
IT,Gemini,209,No,57,0.6276308766850012
Sales,Bard,147,Yes,43,0.5029019517716681
IT,Copilot,321,No,55,0.07582725319852579
Operations,Gemini,209,Yes,44,0.5960452818063304
Finance,Claude,72,No,47,0.6295669915750057
IT,Bard,365,Yes,13,0.8346649815689274
Operations,Bard,107,Yes,26,0.14289830251539348
Operations,Claude,133,No,52,0.8326287072648114
Finance,ChatGPT,204,Yes,27,0.3362324898516008
HR,Copilot,85,Yes,8,0.30919890020506446
HR,Gemini,255,Yes,32,0.9585471803561596
Finance,Claude,206,No,53,0.2686023858220141
HR,Copilot,99,No,51,0.625802723596025
HR,Claude,96,Yes,11,0.22451618099696946
Finance,Bard,303,Yes,30,0.6727195363014994
Operations,Copilot,333,No,32,0.3500011250441515
Operations,Copilot,39,Yes,52,0.41284003593128316
Finance,ChatGPT,189,No,13,0.4240838385480368
HR,ChatGPT,246,Yes,32,0.5650029730801465
Sales,ChatGPT,327,No,42,0.044649278619914856
Finance,Claude,160,No,26,0.24214331957951873
IT,Bard,153,Yes,43,0.5055894059341266
Finance,Bard,383,No,10,0.461786621960676
IT,ChatGPT,295,No,44,0.7032528145513436
Sales,Gemini,89,No,13,0.5696261509102716
Finance,Copilot,365,Yes,7,0.8915755048778473
Sales,Gemini,350,No,42,0.8553593852198954
IT,ChatGPT,255,Yes,50,0.8638460966192761
Sales,Bard,173,Yes,18,0.00443740171264051
IT,Bard,119,Yes,26,0.7734838344770133
HR,Claude,148,No,15,0.32644555753750226
IT,Claude,46,Yes,33,0.9325098675991945
IT,ChatGPT,236,Yes,33,0.4585605338283354
Operations,Copilot,96,Yes,58,0.14888796127517123
Sales,Claude,60,Yes,41,0.5852874079139343
Finance,Copilot,43,Yes,19,0.4000815070483762
Finance,Copilot,386,No,26,0.5455102382488561
HR,ChatGPT,383,No,14,0.39999655586968874
Sales,Copilot,175,No,31,0.9433155184506626
HR,Gemini,86,Yes,48,0.33189722392665644
IT,Claude,108,No,59,0.8594229749807775
Finance,Bard,270,No,4,0.7009126154675698
Finance,ChatGPT,28,No,48,0.7013777004129068
Operations,Bard,28,Yes,8,0.028779720810635068
Operations,Bard,351,No,20,0.6957255343256192
HR,Gemini,309,No,48,0.0066787146848870105
HR,Copilot,157,No,53,0.7537266325009503
Finance,Claude,190,Yes,1,0.9733137036604175
Sales,ChatGPT,382,Yes,57,0.43930984691137964
Finance,Bard,38,Yes,44,0.8225181179079637
Operations,Claude,253,Yes,12,0.9444632917088998
Sales,Claude,39,Yes,29,0.3970530279380311
IT,ChatGPT,200,Yes,51,0.8687934396957356
Finance,Copilot,47,Yes,52,0.9419175228028206
Sales,ChatGPT,323,Yes,37,0.955351879615364
HR,ChatGPT,265,No,5,0.9960440482168096
Sales,ChatGPT,258,No,37,0.10265330139505913
IT,Claude,34,Yes,47,0.16288225996024575
Operations,Copilot,222,No,34,0.45075097150678056
Sales,Bard,289,Yes,47,0.27372691399943827
Sales,Bard,46,No,21,0.32466238470039277
IT,Bard,103,No,60,0.337509791280023
Operations,Gemini,384,Yes,45,0.3473049870493191
Sales,Copilot,193,Yes,41,0.61851458873164
HR,Copilot,274,No,53,0.3041039669822353
HR,Bard,222,No,37,0.6493276665394769
Operations,ChatGPT,361,Yes,43,0.26607966442064157
Operations,Claude,196,Yes,3,0.5506747909248721
Finance,Claude,329,Yes,22,0.7043366578858108
HR,Gemini,215,No,21,0.5201130409047694
HR,Gemini,328,No,7,0.24446488141889
Operations,ChatGPT,357,No,36,0.32993283643072535
Finance,Bard,186,No,34,0.20115634887113254
HR,ChatGPT,326,Yes,44,0.3478884986577231
Finance,Bard,79,No,8,0.8930052708215641
Operations,ChatGPT,370,No,36,0.44947116056987935
Finance,Gemini,127,No,24,0.5010171854191429
Finance,Bard,64,Yes,24,0.09762263430525775
HR,Bard,83,No,9,0.7160794629811764
Operations,Claude,396,No,6,0.7548053282371032
Finance,Gemini,259,No,52,0.9008304275889583
IT,ChatGPT,390,No,26,0.7315264336834522
IT,ChatGPT,107,No,13,0.5154218245782828
Operations,Gemini,109,No,20,0.34502984436773165
Finance,ChatGPT,137,Yes,53,0.4535749200979605
Finance,Gemini,146,No,18,0.17519140080299256
HR,ChatGPT,270,Yes,45,0.6814391414830688
Sales,ChatGPT,221,No,28,0.7693632111177768
Sales,Claude,366,Yes,55,0.3606208602886344
HR,Claude,221,Yes,40,0.5408842120737982
IT,Copilot,49,Yes,2,0.6076804438453685
IT,Gemini,305,No,6,0.46180495848640013
IT,ChatGPT,168,Yes,57,0.07308053391537661
Finance,Claude,87,Yes,17,0.7025074246763596
Sales,Gemini,302,Yes,39,0.7263754121487104
Sales,ChatGPT,207,No,50,0.9304078089810625
Operations,Gemini,27,No,29,0.9532662572913198
Sales,Gemini,351,No,45,0.901512317045961
IT,Bard,127,No,13,0.9636988802078607
IT,Copilot,94,Yes,8,0.8539789075267387
IT,Bard,167,No,10,0.8674744104767311
Sales,Gemini,68,Yes,13,0.9868727890712856
HR,ChatGPT,318,No,4,0.4030861674490236
HR,Bard,310,Yes,49,0.89151725435034
Sales,Copilot,39,No,42,0.836921094084784
Finance,Copilot,237,Yes,56,0.657638805962921
IT,Claude,113,No,24,0.764308412310672
HR,Copilot,334,No,20,0.8364279572051708
HR,Bard,230,No,53,0.052825500653845836
Sales,Bard,78,Yes,36,0.16315067843516318
IT,Copilot,127,Yes,6,0.28460330747803964
IT,ChatGPT,112,Yes,58,0.6522028049716689
Finance,Gemini,30,Yes,45,0.5215808448641898
IT,ChatGPT,168,Yes,5,0.5438321178151642
Sales,Claude,363,Yes,15,0.04878974471136144
Finance,Bard,143,Yes,14,0.054805526565819496
Sales,Bard,86,Yes,38,0.09241658803128494
HR,Bard,295,Yes,21,0.4844178568968712
Operations,Copilot,191,No,22,0.7882481057392953
Sales,Claude,73,No,33,0.13274758742809734
IT,Copilot,279,No,47,0.3360393112950486
HR,Bard,182,No,27,0.6632234459352597
Operations,ChatGPT,25,Yes,54,0.5622792258601682
IT,Claude,179,Yes,14,0.7293819874364836
Finance,ChatGPT,390,No,10,0.9081440001788869
HR,Copilot,371,No,26,0.18835653422765286
Operations,Gemini,137,No,26,0.7399487849220213
Sales,ChatGPT,32,No,48,0.394673257310299
Sales,Claude,125,No,25,0.07043378222294872
Finance,ChatGPT,323,No,39,0.6944425691664475
Finance,Copilot,350,No,19,0.10226495100791855
Operations,Gemini,30,No,40,0.05121462716098324
Sales,ChatGPT,182,No,8,0.3943054078734234
HR,Bard,268,No,59,0.07899863702820509
IT,Claude,336,Yes,37,0.4963460588487856
Sales,Claude,124,Yes,32,0.3838779335743264
HR,Bard,166,No,57,0.0006776997100594873
HR,Gemini,252,No,6,0.11756119631616357
Sales,Copilot,57,No,11,0.16862756431921522
Sales,Claude,233,No,51,0.552234186560882
Operations,Copilot,123,Yes,36,0.2161763265438189
Operations,Bard,153,No,58,0.9982049511375856
Operations,Bard,153,No,36,0.08701236535412127
HR,ChatGPT,199,Yes,2,0.14675726777977283
IT,ChatGPT,176,No,36,0.6577148203804725
IT,Claude,219,No,46,0.8964441178825103
HR,Gemini,167,Yes,58,0.4685522050618275
Finance,Bard,333,No,36,0.871677203114126
Finance,Copilot,346,Yes,4,0.6841652698461161
Finance,Bard,70,No,26,0.7652037343395657
HR,Copilot,329,Yes,15,0.43531429377782827
Operations,Copilot,221,Yes,1,0.8047580610620988
Finance,ChatGPT,72,Yes,13,0.7579599890230275
Operations,ChatGPT,288,Yes,12,0.6405783458992257
Finance,Gemini,21,Yes,23,0.24156099263737552
Operations,Gemini,116,Yes,23,0.19812451206312454
IT,Bard,164,No,5,0.4380903470691958
HR,Bard,94,No,28,0.4001705644374197
IT,Claude,23,No,48,0.7388936442826773
HR,Gemini,139,No,35,0.6424890444406754
IT,Claude,88,No,26,0.11006471023074926
Finance,Gemini,112,No,20,0.5768588439491787
Sales,Bard,179,No,1,0.004014663078468872
Sales,Gemini,268,No,51,0.5079787833084947
Finance,Bard,271,Yes,26,0.02913097364513162
HR,Copilot,393,Yes,7,0.9109199397115814
Sales,Bard,68,No,30,0.0848035955659674
Operations,Copilot,79,Yes,58,0.5317216286178742
Finance,Gemini,377,Yes,38,0.6463982263097368
Finance,ChatGPT,126,Yes,30,0.6535732442922957
IT,ChatGPT,91,No,11,0.7289330243536266
Sales,Copilot,287,Yes,60,0.7669799589442473
IT,ChatGPT,338,Yes,57,0.5931750753302772
HR,Claude,332,No,31,0.2528204117483178
IT,ChatGPT,368,No,45,0.2599069756632415
IT,ChatGPT,278,No,39,0.7287605841547355
HR,Claude,396,No,53,0.33615734190769153
Finance,ChatGPT,84,No,51,0.6253469933865202
Operations,ChatGPT,305,No,20,0.32403367250783055
Operations,ChatGPT,41,Yes,44,0.34033186002204874
Sales,ChatGPT,299,Yes,23,0.013781118984402263
Operations,Copilot,325,No,11,0.554991946155813
Finance,Gemini,393,No,9,0.41473881550663694
HR,Copilot,295,Yes,56,0.3039973577615699
Finance,Claude,322,Yes,54,0.7852083927608863
HR,Bard,91,No,15,0.05595443712811499
Finance,Bard,214,Yes,41,0.7997816385742024
Operations,Copilot,393,Yes,2,0.26982309254672643
Sales,Copilot,283,Yes,54,0.672724130768321
IT,Claude,225,No,6,0.9940730947584508
Finance,Claude,172,No,48,0.4224110433757362
Finance,ChatGPT,291,Yes,11,0.36929712791238956
HR,Bard,303,Yes,14,0.8639694403769608
HR,Copilot,173,Yes,14,0.625683458952032
Sales,ChatGPT,32,Yes,35,0.2957394465082128
Operations,Bard,107,Yes,41,0.2864711354489735
HR,Gemini,43,Yes,23,0.8081774974518023
Finance,Gemini,312,Yes,28,0.1509216116127714
IT,ChatGPT,224,No,42,0.47380143083170867
IT,Claude,36,Yes,20,0.40258384792888036
Finance,Gemini,42,No,41,0.7336805593712561
HR,Gemini,303,Yes,43,0.008385870986207244
Operations,Claude,260,No,45,0.10518466257938841
Operations,Claude,240,No,21,0.34278638577693954
HR,ChatGPT,265,Yes,57,0.8754017642109132
IT,Gemini,284,Yes,39,0.11226242298872191
IT,Bard,86,No,40,0.25950219878357816
Operations,Copilot,392,No,21,0.7133270748245838
HR,Copilot,62,Yes,53,0.31950438458863173
IT,Copilot,85,Yes,24,0.3060991940820479
Operations,Bard,387,Yes,39,0.6276659908606679
HR,ChatGPT,92,No,34,0.3360827736468681
IT,Gemini,364,Yes,10,0.46014613297276696
Operations,ChatGPT,220,No,52,0.2532600168156691
IT,ChatGPT,268,Yes,60,0.06879275217358083
Operations,Bard,144,No,51,0.7186591256738268
Finance,ChatGPT,288,Yes,53,0.2514407961465246
HR,Bard,35,Yes,26,0.8631086295824467
HR,ChatGPT,94,Yes,39,0.1581187434962945
IT,ChatGPT,335,Yes,53,0.48529458186429264
Sales,Claude,315,Yes,28,0.10049266673971402
Sales,ChatGPT,181,No,40,0.8702117786554362
IT,Claude,195,Yes,43,0.3158550601593604
IT,Claude,301,No,50,0.08122330257103305
Operations,ChatGPT,215,Yes,55,0.08136922868109986
HR,Copilot,176,Yes,18,0.6032613845340091
Finance,Gemini,111,Yes,47,0.5101975016261975
IT,ChatGPT,282,No,8,0.7029710789845627
IT,Claude,345,No,22,0.25669695428871675
Finance,Claude,249,No,11,0.5825997155927877
IT,Copilot,311,No,21,0.6881501698581809
Operations,Bard,67,Yes,6,0.5184428132081956
IT,Gemini,277,No,19,0.04642431946671832
Finance,Copilot,23,No,40,0.3979523677254928
IT,Bard,157,Yes,58,0.6522375647983478
HR,Copilot,63,Yes,30,0.6845099421095556
IT,Bard,266,No,60,0.2977591708714671
IT,Bard,309,No,54,0.9913450249553156
Operations,ChatGPT,260,Yes,9,0.00922965314023727
Operations,Claude,27,Yes,29,0.6623831974872759
Finance,Gemini,177,No,24,0.4295288453798408
Sales,Bard,331,Yes,11,0.8715356518840138
Sales,ChatGPT,386,Yes,44,0.0682993131630869
Operations,Copilot,214,No,8,0.2557305253104091
Finance,Copilot,41,No,33,0.7257191252628243
Sales,Claude,214,No,26,0.5979301661570998
Finance,Gemini,338,No,12,0.8008059477082622
Operations,Gemini,356,No,28,0.3504192035813378
Finance,Bard,280,No,33,0.13736766342439832
Sales,Claude,327,No,59,0.8251951805266595
Sales,Claude,236,Yes,1,0.9103828643732982
HR,Copilot,319,Yes,2,0.7677524578397746
HR,Copilot,155,Yes,47,0.9895702945919876
Operations,ChatGPT,261,Yes,51,0.8752588046596793
Sales,Bard,248,No,52,0.39809564941360054
IT,Bard,347,No,7,0.7464859490557674
Sales,ChatGPT,113,No,35,0.3285826887368306
IT,ChatGPT,110,No,2,0.017433138780158286
IT,Copilot,94,No,12,0.767475498948176
Sales,Claude,134,Yes,54,0.7398555879046971
IT,Bard,263,No,19,0.15817383877775193
IT,Claude,241,No,47,0.7040555985007259
HR,Bard,46,Yes,3,0.1386781390111934
Operations,Bard,168,No,40,0.23017593464272745
IT,Claude,179,No,51,0.5734718208626126
Sales,Claude,166,Yes,45,0.9248192428448624
Sales,Bard,184,Yes,56,0.5984128280776249
