department,tool,prompt_length,sensitive_data,usage_time,risk_score
Operations,Claude,160,Yes,15,0.4433118004308364
Finance,Claude,40,No,1,0.7079837742454113
Operations,Bard,105,No,5,0.2533918240346382
Finance,Bard,344,Yes,9,0.2946414815393694
Sales,Gemini,125,No,49,0.6423073371796948
Sales,Copilot,344,No,22,0.150330424134677
Finance,Copilot,383,Yes,16,0.052254896646261484
Finance,Bard,166,No,20,0.18428127643022818
Finance,Bard,25,No,10,0.15737719859135835
Operations,Claude,346,No,50,0.01255687192743038
Operations,Gemini,358,Yes,42,0.8655818911160216
Operations,Claude,165,No,31,0.15250617639203834
Operations,ChatGPT,98,Yes,41,0.11429766734052937
Operations,Bard,276,Yes,34,0.7547428419307242
IT,Copilot,151,Yes,28,0.5322367053086569
Finance,Copilot,200,Yes,37,0.6929688241079347
HR,ChatGPT,33,Yes,55,0.21630672084212477
Sales,Gemini,107,No,4,0.02705390184426426
Finance,ChatGPT,387,No,4,0.7754571798184879
Sales,Bard,297,No,21,0.27741751380043744
HR,Gemini,148,Yes,34,0.7554706078797347
Operations,Copilot,212,Yes,54,0.03224284346809192
HR,Claude,141,Yes,9,0.3062593453808784
Sales,Bard,251,Yes,60,0.714502612092833
Finance,Claude,328,Yes,51,0.21124430775002834
Operations,Bard,147,Yes,39,0.1415392763379455
HR,ChatGPT,290,Yes,49,0.7657697407715717
IT,ChatGPT,297,No,10,0.9072591692174596
Sales,ChatGPT,374,No,35,0.3135294705979552
Operations,ChatGPT,49,Yes,56,0.8919476113150712
Operations,Gemini,349,Yes,27,0.2729988450200511
HR,Claude,74,Yes,17,0.6559398157429278
Finance,ChatGPT,297,No,50,0.4714417247503294
HR,Claude,141,No,9,0.47872208422515694
IT,Copilot,359,Yes,11,0.37091747987015844
Finance,Bard,336,No,10,0.49713558661817137
Finance,Bard,78,Yes,51,0.2063636058579621
IT,Bard,198,No,34,0.3295105643489451
IT,Bard,244,Yes,28,0.47763619745451247
HR,Claude,349,No,26,0.8679808864189903
Finance,Bard,362,Yes,16,0.37640461500705424
HR,Bard,168,No,43,0.6841641058514606
Finance,Bard,250,No,59,0.8222302402360973
HR,Bard,394,Yes,37,0.11569943223149304
Sales,Claude,88,Yes,32,0.519689274142206
HR,Claude,367,No,19,0.4979816145944582
Finance,Gemini,400,Yes,27,0.8609821815417309
Finance,Claude,149,Yes,37,0.9815259018075397
IT,Copilot,183,No,56,0.5706809549790527
Operations,ChatGPT,110,Yes,38,0.8930183553324316
HR,Claude,154,No,44,0.5196846378800283
Finance,Copilot,121,No,52,0.5295686129347711
IT,Copilot,89,No,46,0.855268038045749
Finance,Gemini,330,No,35,0.6460075071772169
IT,Bard,357,No,11,0.9013811748556761
Finance,Gemini,155,Yes,7,0.7949094691827593
Operations,Gemini,105,Yes,4,0.19458990338332838
Operations,Gemini,396,No,29,0.63826909110742
Finance,Claude,295,No,37,0.1385443762686812
HR,Gemini,226,Yes,34,0.6342933702870139
Operations,Claude,276,Yes,36,0.8966333490611893
Finance,Gemini,175,Yes,5,0.9969107541807368
Sales,Copilot,339,Yes,26,0.23800403929624858
IT,Claude,182,Yes,7,0.6629760631697268
Sales,Bard,323,Yes,24,0.928217809065173
Operations,ChatGPT,192,No,35,0.5958937116180605
Sales,Gemini,76,No,51,0.651099315046625
IT,ChatGPT,305,No,46,0.4028827751363029
Sales,Bard,48,Yes,15,0.9669405659069708
IT,Bard,328,No,8,0.18207384603682963
Sales,Gemini,22,Yes,31,0.14557109680467362
Operations,Gemini,143,No,51,0.09117940194888152
Sales,Bard,313,No,17,0.8190707283138716
IT,ChatGPT,220,Yes,48,0.3026367244275707
Operations,Copilot,50,No,16,0.6480576374839598
HR,ChatGPT,42,Yes,6,0.4064690673976028
Finance,Gemini,382,Yes,30,0.7541486058823285
Operations,Bard,183,Yes,26,0.4127370363522236
Operations,ChatGPT,375,No,60,0.5150194937278347
HR,ChatGPT,355,No,43,0.4832464623314261
IT,Copilot,59,No,38,0.2679614251141985
Operations,Copilot,20,No,48,0.4063726008611298
Operations,Claude,311,No,14,0.7373211550057913
Operations,Copilot,362,Yes,43,0.0001522002573918213
Finance,ChatGPT,361,Yes,58,0.4759388858576292
Finance,Gemini,80,Yes,39,0.5424179969370241
HR,Copilot,286,Yes,48,0.690174381575386
HR,Copilot,297,Yes,55,0.5200484854265903
IT,Bard,400,No,46,0.8558122298179315
IT,Claude,190,No,59,0.501129169583287
Sales,ChatGPT,121,No,47,0.021867948700960982
Sales,Copilot,394,No,18,0.940022738292737
IT,Gemini,135,Yes,19,0.6043416817239056
Finance,Claude,135,No,39,0.8189448208828002
Sales,ChatGPT,364,Yes,25,0.22973105225827795
HR,Copilot,49,Yes,40,0.07349776955788001
HR,Bard,177,No,41,0.6635039976612461
Finance,Bard,394,No,14,0.45329825927211065
Sales,Claude,381,No,14,0.8986177754898024
Sales,ChatGPT,394,Yes,60,0.9936376368630222
IT,Bard,101,Yes,60,0.2162521206590683
HR,ChatGPT,292,No,59,0.20625643062826937
Finance,ChatGPT,123,No,51,0.3244017774876109
HR,ChatGPT,230,Yes,40,0.18404361109560596
HR,ChatGPT,197,No,47,0.3043848841885094
IT,Gemini,209,No,12,0.22614516154114117
Operations,ChatGPT,259,No,47,0.1404388634285053
Finance,Bard,392,Yes,3,0.7059082453683315
HR,ChatGPT,157,Yes,25,0.44831494659727444
IT,Claude,141,Yes,13,0.6937512714111309
IT,Gemini,169,No,24,0.8853328849218036
IT,Bard,305,Yes,45,0.1996250931559036
Operations,Claude,279,Yes,53,0.44357485736175695
Operations,Claude,209,No,20,0.38966833089606057
Operations,Claude,70,No,50,0.12864627670098494
Sales,ChatGPT,62,Yes,35,0.060965634251761824
Operations,Bard,66,No,30,0.30928679469415254
Sales,Bard,299,No,28,0.26289430485976784
Finance,Bard,334,Yes,55,0.8990754502267058
Sales,Claude,95,No,31,0.15733359546122627
Finance,Copilot,193,No,22,0.6733936438822955
Operations,Bard,115,Yes,59,0.6995364323260613
Finance,Bard,322,No,47,0.30442909095548487
HR,Claude,25,Yes,15,0.5956258268914186
Operations,Gemini,250,No,17,0.24174604804032207
Operations,Claude,399,Yes,18,0.8478068240239668
IT,Claude,129,No,41,0.15765550598105937
IT,Gemini,179,No,22,0.7245505274868503
HR,ChatGPT,75,No,15,0.7653323988013605
Operations,Gemini,20,No,12,0.4576529145449939
HR,Copilot,231,No,45,0.24497842837697037
Finance,Claude,303,No,30,0.40340646392502155
IT,ChatGPT,168,Yes,47,0.5735449768265237
Sales,Claude,132,Yes,30,0.23106252062238075
IT,Gemini,357,Yes,2,0.5196015738107032
HR,Gemini,224,No,12,0.5291849880986489
Operations,Copilot,326,Yes,48,0.37587034026042354
IT,Bard,172,Yes,59,0.9642943969400664
HR,Bard,73,No,21,0.05397879656537674
Operations,Gemini,158,Yes,38,0.43698620763583396
IT,Bard,352,No,44,0.5876874696081802
IT,Gemini,305,Yes,16,0.7468339200545974
Sales,Claude,289,Yes,20,0.6858989236057674
IT,Gemini,307,No,48,0.3799199759591714
Sales,ChatGPT,110,Yes,10,0.8151364949625386
HR,Claude,106,No,24,0.6737912242774626
Finance,Copilot,28,No,45,0.7146922265463195
Operations,ChatGPT,73,No,53,0.8926104546996699
IT,Copilot,253,Yes,1,0.6636833153402357
Finance,Copilot,134,Yes,9,0.6108758441082539
Operations,Copilot,343,No,39,0.29276122316865927
IT,Bard,178,Yes,26,0.9819185306454654
IT,ChatGPT,216,Yes,41,0.028882293342716636
Sales,Copilot,27,Yes,43,0.3076042248230093
Sales,Copilot,117,No,52,0.5107280106492745
Finance,ChatGPT,123,Yes,3,0.18282924861936212
Operations,Gemini,122,No,24,0.23971642973294893
Finance,Gemini,307,No,11,0.9123241919385222
HR,Copilot,183,Yes,19,0.14023664259069357
Sales,Copilot,164,No,59,0.9559596824010769
HR,Claude,377,Yes,14,0.37622770759776725
Finance,Copilot,270,Yes,3,0.9638453647394013
Sales,Copilot,131,Yes,7,0.06578882371137518
Sales,Bard,243,Yes,20,0.15279630081426177
Operations,Bard,178,Yes,51,0.3323950304783272
Sales,Gemini,128,Yes,53,0.7856255554820041
Sales,Claude,282,No,52,0.559537848784697
Sales,Bard,391,Yes,27,0.4345095177044791
IT,Claude,383,Yes,59,0.5693778305452196
HR,Copilot,48,Yes,9,0.902275522922994
IT,Gemini,365,No,53,0.5414071077855457
Operations,ChatGPT,38,No,8,0.5330016862076484
Finance,Bard,166,Yes,50,0.9403814820154435
Operations,Claude,41,No,15,0.9853846797573852
Operations,ChatGPT,57,No,44,0.21914112474012648
Finance,Copilot,212,No,58,0.7905738516734389
HR,Copilot,298,Yes,49,0.4474519562901864
Sales,Bard,363,No,14,0.35542724920947455
Operations,Gemini,33,No,44,0.9769045969316746
Finance,Copilot,255,No,58,0.8095788558588088
HR,Claude,168,Yes,47,0.25580964380352744
Sales,ChatGPT,48,Yes,10,0.6724533781600992
Operations,Copilot,228,Yes,7,0.257575515942026
HR,Bard,386,No,44,0.7367341461491007
Finance,Gemini,316,Yes,49,0.7297778760717674
HR,ChatGPT,263,No,3,0.5080603277993979
HR,Claude,74,Yes,16,0.67490736390914
Operations,Gemini,336,No,52,0.5154799177107638
Finance,Claude,275,No,56,0.028916180593523966
Sales,Copilot,59,No,19,0.6815142428442127
Sales,Claude,26,No,33,0.5328771593015073
HR,Copilot,95,Yes,16,0.27336943295732263
Sales,Gemini,67,Yes,59,0.7479152761231886
IT,ChatGPT,267,No,3,0.11916680181419559
Finance,Copilot,91,No,13,0.019720206211364055
Finance,Copilot,144,No,23,0.5162803740285778
Finance,Gemini,67,No,43,0.7293012685667651
Sales,Claude,232,Yes,50,0.3516620146837153
Operations,Bard,363,No,40,0.4996415524946657
HR,Bard,341,Yes,33,0.07631907147694095
HR,ChatGPT,101,No,57,0.6120079436201789
Sales,ChatGPT,229,No,15,0.4352797723131433
IT,Bard,367,Yes,3,0.15518964470833818
Sales,Copilot,367,Yes,45,0.6065782686646367
Finance,Claude,216,No,43,0.31681421567852897
Finance,Claude,246,Yes,47,0.5420598990659334
Operations,Copilot,362,Yes,52,0.7797025324591467
Operations,ChatGPT,198,No,18,0.12304583020172788
Finance,ChatGPT,79,No,11,0.9409510414399791
Operations,Copilot,263,Yes,30,0.6767042165040743
Operations,Claude,183,Yes,36,0.5692728866965332
Sales,Claude,220,Yes,21,0.9183816342035571
Finance,Gemini,217,No,8,0.5944594368017606
Finance,Claude,100,Yes,11,0.5241612188999599
Operations,Claude,352,Yes,40,0.7716549165033251
IT,Bard,365,Yes,31,0.6854867889962396
Operations,Bard,102,No,51,0.17754539373318245
IT,Bard,64,No,1,0.20016226896056832
HR,Bard,50,Yes,34,0.16321962563505743
HR,Copilot,249,Yes,14,0.9067458038937294
Operations,Claude,142,No,11,0.08502189261912252
Finance,Copilot,66,Yes,27,0.8093114892741601
Operations,ChatGPT,381,No,56,0.7314022655913649
HR,Bard,344,No,8,0.8388535419513479
IT,Claude,63,Yes,20,0.06047445680043462
Operations,Bard,98,Yes,33,0.039906212762839344
Operations,Bard,179,Yes,8,0.28427084290884386
IT,Copilot,288,No,11,0.03328170300288713
Sales,Gemini,40,No,13,0.5425015442276414
IT,Claude,122,No,60,0.5725035354872515
Finance,Gemini,327,Yes,22,0.21911281994024412
HR,Bard,233,No,52,0.34762567344254414
Finance,Claude,289,No,56,0.6280953463518167
HR,Bard,62,No,12,0.9059975319715503
Finance,Bard,231,No,43,0.09355227136295019
Sales,Copilot,238,No,41,0.2469394202634111
Operations,Copilot,23,No,36,0.6224434289693825
Operations,ChatGPT,230,Yes,45,0.13274595346040807
HR,ChatGPT,106,No,56,0.0945339147458345
Finance,Copilot,22,No,5,0.9868965982804458
Sales,Gemini,167,No,47,0.534340848345051
HR,ChatGPT,36,Yes,11,0.819712900118479
IT,Claude,281,No,33,0.5143915869506019
Sales,Gemini,380,Yes,32,0.6686570153834137
Operations,ChatGPT,209,Yes,24,0.18702895290552402
IT,Claude,148,Yes,56,0.7005697601318714
Finance,Claude,235,Yes,40,0.01325880863858675
IT,Bard,285,Yes,40,0.0008461786730316057
Operations,Claude,289,Yes,33,0.5854832851252765
IT,Gemini,201,Yes,46,0.9309290760005096
Sales,Bard,122,No,33,0.2949870188336905
Operations,Copilot,152,Yes,23,0.17331065064925544
Finance,Gemini,357,No,10,0.0006853366179851994
Finance,Claude,274,Yes,30,0.18286014779376603
Sales,Copilot,353,No,45,0.42568531060263026
Finance,Bard,163,Yes,5,0.9328727997962385
Sales,Bard,185,Yes,43,0.6471004490775115
Sales,Copilot,310,Yes,40,0.6388645717032253
Sales,Bard,383,No,50,0.09749066917087013
Finance,Claude,109,No,22,0.9511560032782882
HR,Copilot,244,Yes,44,0.7089223796741305
Operations,ChatGPT,305,No,30,0.13393681429550985
Operations,Copilot,36,Yes,40,0.06513409942021586
HR,ChatGPT,68,No,42,0.6749614556779476
Operations,Claude,398,Yes,54,0.3582867206056185
Finance,Bard,345,Yes,31,0.43894034658810555
Sales,Bard,271,Yes,41,0.9365774168810499
Sales,Bard,59,No,19,0.43203786840396396
IT,ChatGPT,392,No,10,0.5043350187933063
IT,Bard,127,Yes,3,0.4708556160701254
Operations,ChatGPT,127,Yes,3,0.66694986355731
HR,ChatGPT,82,Yes,21,0.9923714933846317
IT,Gemini,114,No,46,0.4698791003988749
Operations,ChatGPT,33,No,59,0.41483158989943547
Sales,Bard,368,Yes,31,0.24816317998533377
HR,Bard,297,Yes,31,0.969709294356189
Finance,ChatGPT,126,No,48,0.8906900451620472
HR,Claude,251,No,46,0.3604179058831115
Sales,Copilot,89,Yes,27,0.7637963273156808
IT,Gemini,355,Yes,54,0.8626744737400824
IT,Copilot,321,No,57,0.062811646910923
Sales,Bard,25,No,49,0.02990285867697262
HR,ChatGPT,46,Yes,12,0.7427057910797424
Sales,ChatGPT,169,Yes,26,0.9778971854192998
Finance,Gemini,237,No,25,0.5362369028246659
IT,ChatGPT,162,No,52,0.28530083412922236
Sales,Bard,365,No,1,0.16408008276213493
HR,ChatGPT,389,No,47,0.5309861947650453
Sales,ChatGPT,236,Yes,39,0.5015966623374996
Finance,Bard,206,No,35,0.11897329249744948
Finance,ChatGPT,225,No,16,0.012467706721659755
Finance,Copilot,69,No,47,0.6759996668623428
Operations,ChatGPT,116,No,30,0.9552081989373143
Sales,Gemini,133,No,37,0.13470664085403583
HR,Claude,214,No,14,0.3653918504104817
Operations,ChatGPT,43,No,18,0.15496559080111438
Finance,Copilot,229,Yes,56,0.07305107783307385
Operations,Copilot,339,Yes,58,0.8959762137754487
HR,Claude,145,Yes,47,0.465092968652828
HR,ChatGPT,199,Yes,50,0.5615113467558617
Sales,Bard,241,No,20,0.24500695393984617
Finance,ChatGPT,133,Yes,48,0.7063037631621575
Operations,ChatGPT,36,No,49,0.8688773181037721
Operations,Bard,208,Yes,54,0.8885471596825887
IT,Copilot,134,No,44,0.2850606683432638
Finance,Copilot,122,No,1,0.1447053942167268
Operations,ChatGPT,94,No,53,0.05138489896059528
IT,ChatGPT,88,No,25,0.07856948371017625
Finance,Claude,300,Yes,48,0.4264547868303592
Sales,Bard,186,Yes,28,0.6932386090232291
Sales,Gemini,201,No,14,0.5824570389820474
Operations,Claude,114,No,18,0.0930536437371422
Sales,Bard,207,Yes,21,0.39546506305214635
Operations,Bard,349,No,15,0.5219274913229335
HR,Gemini,249,No,45,0.43632509131732966
HR,Gemini,125,Yes,12,0.01887300298018124
HR,Copilot,264,No,25,0.38993873816307767
Sales,Copilot,124,Yes,9,0.6609200693571599
Finance,Gemini,316,Yes,48,0.1954856458692119
IT,Gemini,21,Yes,10,0.4095043009221234
Operations,Claude,72,Yes,27,0.2796864501848596
HR,Gemini,283,No,9,0.7069262836416268
IT,Bard,332,Yes,6,0.9376718085974556
HR,Copilot,372,Yes,59,0.12714205079857122
IT,Copilot,49,Yes,28,0.09838546682371763
Operations,Claude,366,No,24,0.0741287801858116
HR,Copilot,47,No,59,0.6021261436575879
Finance,Claude,142,Yes,37,0.34266848117014914
HR,Claude,127,No,47,0.17555337469336973
HR,Gemini,355,Yes,28,0.4755209846121896
Operations,Claude,70,Yes,47,0.5156787955107125
IT,Gemini,356,Yes,34,0.56287676119427
HR,ChatGPT,123,No,37,0.7412511950859623
Finance,ChatGPT,304,No,50,0.2314323069532096
Sales,Claude,256,Yes,35,0.5147978852247582
Sales,Claude,335,No,37,0.5748296098352482
IT,Claude,258,No,38,0.2363079806498205
Finance,ChatGPT,60,Yes,15,0.14350436117253895
Finance,Claude,171,No,31,0.03075616305972595
HR,ChatGPT,87,Yes,2,0.2786460038165318
HR,Gemini,98,No,31,0.8430016994449051
Sales,Gemini,111,No,49,0.8223069375301152
Operations,ChatGPT,300,Yes,42,0.25525839827513375
Sales,Copilot,36,No,15,0.24447736744717363
Finance,ChatGPT,352,No,5,0.8137895950859307
Finance,ChatGPT,116,No,33,0.8139800884577603
IT,Bard,383,Yes,35,0.7860694224915263
HR,Gemini,162,Yes,4,0.9674254037945125
IT,Claude,92,Yes,22,0.17270583401247086
Finance,Gemini,113,No,15,0.44760735705743127
HR,Gemini,209,No,40,0.3991986885753448
Finance,Copilot,334,Yes,53,0.32712658826789043
IT,Gemini,155,No,28,0.814751763647379
Finance,Bard,73,No,48,0.9470552417903608
Sales,ChatGPT,151,Yes,30,0.2828309335874246
IT,Gemini,350,Yes,33,0.8710522260804096
Sales,Claude,51,Yes,23,0.6489726556152952
IT,Claude,354,Yes,2,0.4784572144404523
Finance,Gemini,224,Yes,15,0.16829649257351353
Finance,ChatGPT,204,Yes,56,0.6195438295836999
Finance,Gemini,211,Yes,48,0.48101050142586144
Finance,Claude,307,Yes,37,0.38533933958671984
Sales,Copilot,250,Yes,17,0.2726352632770974
Finance,Claude,91,Yes,4,0.23415584360032127
HR,Copilot,161,Yes,42,0.9248898013162854
IT,Bard,288,No,21,0.8073463532101782
Finance,Bard,35,No,45,0.8085821321851161
IT,Copilot,45,No,15,0.8661696735728861
IT,Bard,25,Yes,36,0.6874939434989336
HR,Bard,64,No,32,0.8648084510720303
Sales,Bard,295,Yes,26,0.1331367476031191
Finance,ChatGPT,332,No,8,0.6208555886250303
Finance,ChatGPT,225,Yes,32,0.3560363704754754
Operations,Gemini,349,No,13,0.6025330283839412
IT,Copilot,247,No,25,0.852507967245308
Finance,Gemini,59,Yes,49,0.5167729176325616
Finance,Bard,391,No,20,0.2226778522514048
HR,Bard,88,No,3,0.6537771818465812
IT,Copilot,51,No,25,0.5435295323540815
IT,Copilot,110,No,48,0.37916031270339645
Operations,Copilot,349,No,28,0.5252246532053971
IT,Bard,168,No,37,0.8335530495922172
IT,ChatGPT,293,No,14,0.08629649719301069
Finance,Copilot,301,Yes,15,0.767290423812473
IT,ChatGPT,277,Yes,6,0.3739249283332653
Operations,ChatGPT,275,Yes,21,0.07039543821998706
Finance,Gemini,348,Yes,55,0.060474978145090175
HR,ChatGPT,201,Yes,38,0.9833659093938543
IT,Gemini,204,No,26,0.5515328834745664
IT,ChatGPT,51,No,60,0.8244211832374895
Operations,ChatGPT,60,No,41,0.6926284965507498
Sales,Gemini,380,No,24,0.22404023563660969
Sales,Gemini,317,No,14,0.105598350062729
Finance,Copilot,75,No,26,0.4177495420260601
Sales,ChatGPT,76,No,57,0.415604011610885
IT,Claude,351,Yes,51,0.3407349445433404
HR,Claude,385,No,58,0.3353555418774832
HR,ChatGPT,177,No,43,0.3194692902095745
Operations,ChatGPT,364,Yes,4,0.13980101505811293
Operations,Bard,379,No,4,0.416202518087597
